>> loading GameParams.old.txt (first object)
>> loading GameParams.txt (second object)
>> comparing pickles
root.PFSB506_Dunkerque_1940.groupCustom.ST removed in first object
root.PCQT007.uiCondition[2] changed in second object (was IDS_TASKRESTRICTION_COOP, is IDS_TASKRESTRICTION_PVPCOOP)
root.PCQT007.conditions[1] changed in second object (was <isBattleType battleTypes="COOPERATIVE" />, is <isBattleType battleTypes="PVP,COOPERATIVE" />)
root.PJSB011_Mikasa_1905.groupCustom.ST removed in first object
root.PJSC038_Atago_1944.groupCustom.ST removed in first object
root.PRSC508_Kutuzov_1952.groupCustom.ST removed in first object
root.PASD502_Smith.groupCustom.ST removed in first object
root.PGSC508_Prinz_Eugen.groupCustom.ST removed in first object
root.PZSD506_Anshan.groupCustom.ST removed in first object
root.PCY013_SpotterPremium.PBY109_SEA_OTTER_Battleship_3 removed in first object
root.PBSC507_Belfast_1959.groupCustom.ST removed in first object
root.PGSB002_Tirpiz_1942.groupCustom.ST removed in first object
root.PCH109_PVE_HON_PR_SAVE_3.constants.progress removed in first object
root.PZSD508_LoYang.groupCustom.ST removed in first object
root.PCQC005_Bismarck.endTimeCustom.PT removed in first object
root.PCQC005_Bismarck.endTimeCustom.ST removed in first object
root.PCQC005_Bismarck.startTimeCustom.PT removed in first object
root.PCQC005_Bismarck.startTimeCustom.ST removed in first object
root.PCH107_PVE_HON_PR_SAVE_1.constants.progress removed in first object
root.PASD029_Sims_1941.groupCustom.ST removed in first object
root.PRSC002_Diana_1905.groupCustom.ST removed in first object
root.PBSD503_Campbeltown_1941.groupCustom.ST removed in first object
root.PASC507_Indianapolis_1945.groupCustom.ST removed in first object
root.PRSC003_Murmansk_1944.groupCustom.ST removed in first object
root.PRSC001_Avrora_1917.groupCustom.ST removed in first object
root.PASC044_Marblehead_1924.groupCustom.ST removed in first object
root.PCH113_PVE_HON_PR_FRAG_3.constants.progress removed in first object
root.PGSB503_Koenig_Albert.groupCustom.ST removed in first object
root.PBSB002_Warspite_1941.groupCustom.ST removed in first object
root.PASB508_Alabama.groupCustom.ST removed in first object
root.PCH108_PVE_HON_PR_SAVE_2.constants.progress removed in first object
root.PASC003_Albany_1898.groupCustom.ST removed in first object
root.PGSB507_Scharnhorst.groupCustom.ST removed in first object
root.PRSC503_Oleg.groupCustom.ST removed in first object
root.PCH112_PVE_HON_PR_FRAG_2.constants.progress removed in first object
root.PGSC506_Admiral_Graf_Spee.groupCustom.ST removed in first object
root.PCY012_FighterPremium.PBY658_SEA_G_Battleship_3 removed in first object
root.PCY012_FighterPremium.PBY669_SEAFIRE_III_Battleship_3 removed in first object
root.PGSC502_Emden_1908.groupCustom.ST removed in first object
root.PWSD501_Blyskawica.groupCustom.ST removed in first object
root.PASB705_Texas_1944.groupCustom.ST removed in first object
root.PJSB506_Mutsu.groupCustom.ST removed in first object
root.PJSD001_Tachibana_1912.groupCustom.ST removed in first object
root.PCQT154_CampaignSB_Mission01_Task04.uiCondition[1] changed in second object (was isSpotShips, is isKillShips)
root.PCQT154_CampaignSB_Mission01_Task04.lootStars changed in second object (was 3, is 2)
root.PCQT154_CampaignSB_Mission01_Task04.conditions[2] changed in second object (was <isSpotShips class="Destroyer" count="2"/>, is <isBattleResult battleResult="win" count="1"/>)
root.PCQT154_CampaignSB_Mission01_Task04.conditions[3] removed in first object
root.PCY004_Fighter.PBY558_SEA_G_Battleship_3 removed in first object
root.PCY004_Fighter.PBY569_SEAFIRE_III_Battleship_3 removed in first object
root.PRSD507_Leningrad_1944.groupCustom.ST removed in first object
root.PJSB008_Ishizuchi_1921.groupCustom.ST removed in first object
root.PCH111_PVE_HON_PR_FRAG_1.constants.progress removed in first object
root.PRSC505_KrasniKrym.groupCustom.ST removed in first object
root.PASC006_Atlanta_1942.groupCustom.ST removed in first object
root.PCQT113.conditions[2] changed in second object (was <isStartFire count="10" />, is <isStartFire count="5" />)
root.PRSC506_Molotov_1943.groupCustom.ST removed in first object
root.PASA507_Saipan_1946.groupCustom.ST removed in first object
root.PCY005_Spotter.PBY009_SEA_OTTER_Battleship_3 removed in first object
root.PASB506_Arizona_1941.groupCustom.ST removed in first object
root.PASC012_Pensacola_1944.A_Hull_1942.St.maxHP changed in second object (was 1800.0, is 2200.0)
root.PBUH312_B4_HULL_B removed in first object
root.PBGM059_16_5in_45_MkII_Rounded removed in first object
root.PBPA045_406MM_MIV_HE removed in first object
root.PBUA521_B6_ART_STOCK removed in first object
root.PCEE104_Oktyabrskaya_Revolutsiya removed in first object
root.PBUE721_B8_ENG_STOCK removed in first object
root.PRPA071_120MM_HE_P_1907_50 removed in first object
root.PRPA070_305_AP_REV removed in first object
root.PBSB107_Nelson removed in first object
root.PRGS112_120mm_50_Vickers removed in first object
root.PBD053_16in_Director removed in first object
root.PBUH711_B8_HULL_A removed in first object
root.PBUH712_B8_HULL_B removed in first object
root.PBD059_HACS_MK_IV_RF15ft removed in first object
root.PBGM058_16_5in_45_MkII_Cubic removed in first object
root.PBPA034_343MM_MV_HE_H removed in first object
root.PBUH621_B7_HULL_A removed in first object
root.PRGM104_12in52_mod_3 removed in first object
root.PRGM102_12in52_mod_1 removed in first object
root.PBPA050_419MM_MII_HE removed in first object
root.PBPA039_406MM_MI_IB_AP removed in first object
root.PBUA621_B7_ART_STOCK removed in first object
root.PBGS064_4_7in40_QF_MkVIII removed in first object
root.PBPA054_381MM_AP_MKII removed in first object
root.PBUH411_B5_HULL_A removed in first object
root.PBGM078_16_45_MkII_Rounded removed in first object
root.PBGM057_14in45_BL_MkVII_Twin removed in first object
root.PRUH432_REV removed in first object
root.PBPA044_406MM_MIV_AP removed in first object
root.PBPA053_381MM_AP_MKXXIIB_C removed in first object
root.PBRS027_Radar_Type_277_Outfit_AUK removed in first object
root.PBAF020_SEAFIRE_III removed in first object
root.PBUA811_B9_ART_STOCK removed in first object
root.PBC006_Catapult removed in first object
root.PBPA032_343MM_MV_HE_L removed in first object
root.PBSB110_Conqueror removed in first object
root.PBUS811_B9_SUO_STOCK removed in first object
root.PBPA055_381MM_HE_MKII removed in first object
root.PBUE312_B4_ENG_TOP removed in first object
root.PRF059_KDP2_4_type_B_12 removed in first object
root.PBD061_14in_DCT_secondary removed in first object
root.PBGS070_114mm_45_MKIII removed in first object
root.PBUE412_B5_ENG_TOP removed in first object
root.PBGA060_40mm_Bofors_Mark_IV_Hazemeyer removed in first object
root.PBUE812_B9_ENG_TOP removed in first object
root.PBUH311_B4_HULL_A removed in first object
root.PRPA069_305_HE_REV removed in first object
root.PBPA047_457MM_MII_HE removed in first object
root.PBPA029_305MM_MX_HE removed in first object
root.PBPA033_343MM_MV_IA_AP removed in first object
root.PBRS052_Radar_Type_279 removed in first object
root.PBUE811_B9_ENG_STOCK removed in first object
root.PBUS522_B6_SUO_TOP removed in first object
root.PRUE432_ENGINE_REV removed in first object
root.PBD047_HACS_MK_VI_with_Radar_type275 removed in first object
root.PBPA036_114MM_MII_HE removed in first object
root.PBUS712_B8_SUO_TOP removed in first object
root.PBPA028_305MM_MX_AP removed in first object
root.PBUS222_B3_SUO_TOP removed in first object
root.PBGA067_2pdr_QF_MKII_PomPom removed in first object
root.PRSB505_Oktyabrskaya_Revolutsiya removed in first object
root.PBUA311_B4_ART_STOCK removed in first object
root.PBUE522_B6_ENG_TOP removed in first object
root.PBD062_HACS_MK_V_with_Radar_type285 removed in first object
root.PBPA046_457MM_MII_AP removed in first object
root.PBGS055_5_25in_50_QF_MK_I removed in first object
root.PBGA074_40mm_Bofors_Mk2 removed in first object
root.PBUE311_B4_ENG_STOCK removed in first object
root.PBPA038_152MM_MXXII_AP removed in first object
root.PBUE722_B8_ENG_TOP removed in first object
root.PBUH811_B9_HULL_A removed in first object
root.PBUS622_B7_SUO_TOP removed in first object
root.PBUH222_B3_HULL_B removed in first object
root.PBGS065_5_25in_50_RP10_Mk_Istar removed in first object
root.PBD051_15in_Director_Control_Tower removed in first object
root.PBUE221_B3_ENG_STOCK removed in first object
root.PBD055_6in_Director_L removed in first object
root.PBUS902_SUO_CONQUEROR removed in first object
root.PBGM056_14in45_BL_MkVII_Quadro removed in first object
root.PBGM066_16in45_BL_MkI removed in first object
root.PRGM103_12in52_mod_2 removed in first object
root.PBUH221_B3_HULL_A removed in first object
root.PBPA051_419MM_MII_AP removed in first object
root.PBUH521_B6_HULL_A removed in first object
root.PBGA073_2_pdr_MkVIII_8barrel removed in first object
root.PBD054_6in_Director_R removed in first object
root.PBPA052_381MM_HE_MKVIII_C removed in first object
root.PBUS411_B5_SUO_STOCK removed in first object
root.PBPA035_152MM_PVIII_4CRH_HE removed in first object
root.PBUH812_B9_HULL_B removed in first object
root.PBGS071_4in_50_BL_MKVII removed in first object
root.PBGA072_2_pdr_MkVII_Quad removed in first object
root.PRUA432_ART_REV removed in first object
root.PBUA711_B8_ART_STOCK removed in first object
root.PBUS711_B8_SUO_STOCK removed in first object
root.PBPA037_120MM_MXII_HE removed in first object
root.PRD063_KDP2_6_B_22 removed in first object
root.PBGM069_12in45_MkX removed in first object
root.PBUA812_B9_ART_TOP removed in first object
root.PBSB109_Lion removed in first object
root.PBUS521_B6_SUO_STOCK removed in first object
root.PBPA042_356MM_MVII_HE removed in first object
root.PBGM062_18in_45 removed in first object
root.PBPA030_102MM_MVII_HE removed in first object
root.PBPA041_134MM_MI_HE removed in first object
root.PBPA031_343MM_MV_IIA_AP removed in first object
root.PBGM063_13_5IN_45_Mark_V removed in first object
root.PBUE521_B6_ENG_STOCK removed in first object
root.PBUE622_B7_ENG_TOP removed in first object
root.PBSB108_King_George_V removed in first object
root.PBUE411_B5_ENG_STOCK removed in first object
root.PBUA411_B5_ART_STOCK removed in first object
root.PBUS812_B9_SUO_TOP removed in first object
root.PBPA043_356MM_MVII_MVIIB_AP removed in first object
root.PBGM077_16in_45_MkII_Cubic removed in first object
root.PBD050_4in_Director removed in first object
root.PBUA902_ART_CONQUEROR removed in first object
root.PBUS311_B4_SUO_STOCK removed in first object
root.PBUE621_B7_ENG_STOCK removed in first object
root.PBUS621_B7_SUO_STOCK removed in first object
root.PBUS412_B5_SUO_TOP removed in first object
root.PBUE902_ENG_CONQUEROR removed in first object
root.PBAS007_SEA_OTTER removed in first object
root.PBGS054_4in50_BL_MKVII removed in first object
root.PBUA221_B3_ART_STOCK removed in first object
root.PBUS312_B4_SUO_TOP removed in first object
root.PBUH522_B6_HULL_B removed in first object
root.PBUS221_B3_SUO_STOCK removed in first object
root.PBUH622_B7_HULL_B removed in first object
root.PBGA061_40mm_Bofors_Mark_VII_single removed in first object
root.PRGA105_70K_37mm removed in first object
root.PBGS068_BL_6in_MkXXII removed in first object
root.PBUE222_B3_ENG_TOP removed in first object
root.PBUH902_CONQUEROR removed in first object
root.PBC005_DIIIH_MK_III_91ft removed in first object
root.PBUH412_B5_HULL_B removed in first object
root.PBPA040_406MM_MI_HE removed in first object
root.PRUS432_SUO_REV removed in first object
root.PBD060_14in_DCT_main removed in first object
>> finished comparing
