>> loading GameParams.old.txt (first object)
>> loading GameParams.txt (second object)
>> comparing pickles
root.PBSB104_Orion.group changed in second object (was demoWithoutStats, is upgradeable)
root.PBSB104_Orion.ShipUpgradeInfo.PBUH312_B4_HULL_B.nextShips[0] removed in first object
root.PBSB104_Orion.groupCustom.CN removed in second object
root.PBSB104_Orion.groupCustom.PT removed in first object
root.PGSC506_Admiral_Graf_Spee.A_ATBA.HP_GGS_4.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC506_Admiral_Graf_Spee.A_ATBA.HP_GGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC506_Admiral_Graf_Spee.A_ATBA.HP_GGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC506_Admiral_Graf_Spee.A_ATBA.HP_GGS_3.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC506_Admiral_Graf_Spee.A_ATBA.HP_GGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC506_Admiral_Graf_Spee.A_ATBA.HP_GGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC506_Admiral_Graf_Spee.A_ATBA.HP_GGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC506_Admiral_Graf_Spee.A_ATBA.HP_GGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PBSB103_Bellerophon.group changed in second object (was demoWithoutStats, is upgradeable)
root.PBSB103_Bellerophon.ShipUpgradeInfo.PBUH222_B3_HULL_B.nextShips[0] removed in first object
root.PBSB103_Bellerophon.groupCustom.CN removed in second object
root.PBSB103_Bellerophon.groupCustom.PT removed in first object
root.PGSC109_Roon.AB_ATBA.HP_GGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC109_Roon.AB_ATBA.HP_GGS_4.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC109_Roon.AB_ATBA.HP_GGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSC109_Roon.AB_ATBA.HP_GGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_12.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_11.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB006_Fuso_1943.AB_ATBA.HP_JGS_3.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
